Citations,References,Vol_FP,Country,Site,Experiment,Latitude,Longitude,Elevation(m),MAT(°C),MAP(mm),Wetness,Ecosystem,Community,Exp Type,Exp GCDFs,Treatment,eCO2F,eCO2+(ppm),eN dose,Variable,Unit,SamplingY,C_M,C_SE,C_SD,C_N,T_M,T_SE,T_SD,T_N
Leadley et al. 1999,"Leadley, P. W., Niklaus, P. A., Stocker, R. & Körner, C. A field study of the effects of elevated CO2 on plant biomass and community structure in a calcareous grassland. Oecologia 118, 39-49 (1999).",118-39,Switzerland,"Jura mountains , northwest Switzerland",Swiss Jura_Nlow_AM,47.55ºN,7.567ºE,520,9.9,791,39.75,Grassland,,Single factor,eCO2,eCO2,OTC,240,,litter mass,g m-2,1994,143.16,6,16.97,8,147.37,7.37,20.84,8
Leadley et al. 1999,"Leadley, P. W., Niklaus, P. A., Stocker, R. & Körner, C. A field study of the effects of elevated CO2 on plant biomass and community structure in a calcareous grassland. Oecologia 118, 39-49 (1999).",118-39,Switzerland,"Jura mountains , northwest Switzerland",Swiss Jura_Nlow_AM,47.55ºN,7.567ºE,520,9.9,791,39.75,Grassland,,Single factor,eCO2,eCO2,OTC,240,,litter mass,g m-2,1995,102.11,8.05,22.77,8,115.79,6.66,18.83,8
Leadley et al. 1999,"Leadley, P. W., Niklaus, P. A., Stocker, R. & Körner, C. A field study of the effects of elevated CO2 on plant biomass and community structure in a calcareous grassland. Oecologia 118, 39-49 (1999).",118-39,Switzerland,"Jura mountains , northwest Switzerland",Swiss Jura_Nlow_AM,47.55ºN,7.567ºE,520,9.9,791,39.75,Grassland,,Single factor,eCO2,eCO2,OTC,240,,litter mass,g m-2,1996,90.53,10.01,28.32,8,100,11.63,32.89,8
Ross et al. 2006,"Ross, D. J., Grayston, S. J. & Whitehead, D. Changes in soil carbon and nitrogen properties and microbial communities in relation to growth of Pinus radiata and Nothofagus fusca trees after 6 years at ambient and elevated atmospheric CO2. Global Change Biol. 12, 1690-1706 (2006).",12-1690,New Zealand,"Bromley, Christchurch, New Zealand",New Zealand OTC - P. radiata_Nhigh_ECM,43.53°S,172.7°E,9,8.9,2309,122.17,Forest,P. radiata stand,Single factor,eCO2,eCO2,OTC,312,,litter mass,g m-2,,362,36,50.91,2,359,21,29.7,2
Ross et al. 2006,"Ross, D. J., Grayston, S. J. & Whitehead, D. Changes in soil carbon and nitrogen properties and microbial communities in relation to growth of Pinus radiata and Nothofagus fusca trees after 6 years at ambient and elevated atmospheric CO2. Global Change Biol. 12, 1690-1706 (2006).",12-1690,New Zealand,"Bromley, Christchurch, New Zealand",New Zealand OTC - N. fusca_Nhigh_ECM,43.53°S,172.7°E,9,8.9,2309,122.17,Forest,N. fusca stand,Single factor,eCO2,eCO2,OTC,312,,litter mass,g m-2,,299,13,18.38,2,385,62,87.68,2
Talhelm et al. 2012,"Talhelm, A. F., Pregitzer, K. S. & Giardina, C. P. Long-term leaf production response to elevated atmospheric carbon dioxide and tropospheric ozone. Ecosystems 15, 71-82 (2012).",15-71,USA,Aspen FACE,FACTS II - Aspen_Nlow_ECM,45.675°N,89.625°W,490,4.2,797,56.13,Forest,Aspen stand,Single factor,eCO2,eCO2,FACE,160,,litter mass,g m-2,2002-2008,191.33,4.59,7.95,3,254.08,7.65,13.26,3
Talhelm et al. 2012,"Talhelm, A. F., Pregitzer, K. S. & Giardina, C. P. Long-term leaf production response to elevated atmospheric carbon dioxide and tropospheric ozone. Ecosystems 15, 71-82 (2012).",15-71,USA,Aspen FACE,FACTS II - Aspen/Birch_Nlow_ECM,45.675°N,89.625°W,490,4.2,797,56.13,Forest,Aspen-Brich mixture stand,Single factor,eCO2,eCO2,FACE,160,,litter mass,g m-2,2002-2008,213.2,7.61,13.19,3,272.59,10.66,18.46,3
Talhelm et al. 2012,"Talhelm, A. F., Pregitzer, K. S. & Giardina, C. P. Long-term leaf production response to elevated atmospheric carbon dioxide and tropospheric ozone. Ecosystems 15, 71-82 (2012).",15-71,USA,Aspen FACE,,45.675°N,89.625°W,490,4.2,797,56.13,Forest,Aspen-Maple mixture stand,Single factor,eCO2,eCO2,FACE,160,,litter mass,g m-2,2002-2008,141.62,15.23,26.38,3,216.24,10.66,18.46,3
Calfapietra et al. 2003,"Calfapietra, C. et al. Free-air CO2 enrichment (FACE) enhances biomass production in a short-rotation poplar plantation. Tree Physiol. 23, 805-814 (2003).",23-805,Italy,"POP-EUROFACE, Viterbo",POPFACE - alba_Nlow_ECM,42.367°N,11.8°E,150,15.2,661,26.23,Forest,P.alba stand,Single factor,eCO2,eCO2,FACE,180,,litter mass,g m-2,2001,533,23,56.34,6,564,27,66.14,6
Calfapietra et al. 2003,"Calfapietra, C. et al. Free-air CO2 enrichment (FACE) enhances biomass production in a short-rotation poplar plantation. Tree Physiol. 23, 805-814 (2003).",23-805,Italy,"POP-EUROFACE, Viterbo",POPFACE - nigra_Nlow_ECM,42.367°N,11.8°E,150,15.2,661,26.23,Forest,P.nigra stand,Single factor,eCO2,eCO2,FACE,180,,litter mass,g m-2,2001,709,45,110.23,6,769,55,134.72,6
Calfapietra et al. 2003,"Calfapietra, C. et al. Free-air CO2 enrichment (FACE) enhances biomass production in a short-rotation poplar plantation. Tree Physiol. 23, 805-814 (2003).",23-805,Italy,"POP-EUROFACE, Viterbo",POPFACE - euramericana_Nlow_ECM,42.367°N,11.8°E,150,15.2,661,26.23,Forest,P.euramericana stand,Single factor,eCO2,eCO2,FACE,180,,litter mass,g m-2,2001,679,20,48.99,6,711,34,83.28,6
Körner & Arnone III 1992,"Körner, C. & Arnone III J. A. Responses to elevated carbon dioxide in artificial tropical ecosystems. Science 257, 1672-1675 (1992).",257-1627,Switzerland,University of Basel,Swiss Greenhouse_Nhigh_AM,47.55°N,7.567°E,290,2,885,73.75,Forest,,Single factor,eCO2,eCO2,OTC,270,,litter mass,g m-2,,8.4,0,0,2,11.6,0,0,2
Allard et al. 2005,"Allard, V., Newton, P. C. D., Lieffering, M., Soussana, J.-F., Carran, R. A. & Matthew, C. Increased quantity and quality of coarse soil organic matter fraction at elevated CO2 in a grazed grassland are a consequence of enhanced root growth rate and turnover. Plant Soil 276, 49-60 (2005).",276-49,New Zealand,North Island of New Zealand,NewZealandFACE_Nlow_AM,40.23°S,175.27°E,9,13.5,875,37.23,Grassland,,Single factor,eCO2,eCO2,FACE,90,,litter mass,g m-2,,154.2,28.3,49.02,3,126.6,8.3,14.38,3
Andresen et al. 2009,"Andresen, L. C., Michelsen, A., Jonasson, S., Beier, C. & Ambus, P. Glycine uptake in heath plants and soil microbes responds to elevated temperature, CO2 and drought. Acta Oecologica 35, 786-796 (2009).",35-786,Denmark,"Brandbjerg, Copenhagen ",CLIMAITE-pooled_Nlow_AM,55.883°N,11.967°E,79,8.2,603,33.13,Grassland,,Single factor,eCO2,eCO2,FACE,130,,litter mass,g m-2,,637,79,193.51,6,875,280,685.86,6
Lagomarsino et al. 2013,"Lagomarsino, A., Lukac, M., Godbold, D. L., Marinari, S. & Angelis, P. Drivers of increased soil respiration in a poplar coppice exposed to elevated CO2. Plant Soil 362, 93-106 (2013).",362-93,Italy,"POP-EUROFACE, Viterbo",EUROFACE - alba_Nhigh_ECM,42.367°N,11.8°E,150,15.2,661,26.23,Forest,,Single factor,eCO2,eCO2,FACE,180,,litter mass,g m-2,2003,864,29,50.23,3,1026,33,57.16,3
Lagomarsino et al. 2013,"Lagomarsino, A., Lukac, M., Godbold, D. L., Marinari, S. & Angelis, P. Drivers of increased soil respiration in a poplar coppice exposed to elevated CO2. Plant Soil 362, 93-106 (2013).",362-93,Italy,"POP-EUROFACE, Viterbo",EUROFACE - alba_Nhigh_ECM,42.367°N,11.8°E,150,15.2,661,26.23,Forest,,Single factor,eCO2,eCO2,FACE,180,,litter mass,g m-2,2004,573,29,50.23,3,577,35,60.62,3
Schlesinger & Lichter 2001,"Schlesinger, W. H. & Lichter, J. Limited carbon storage in soil and litter of experimental forest plots under increased atmospheric CO2. Nature 411, 466-469 (2001).",411-466,USA,Duke Forest ,DUKE FACE_Nlow_ECM,35.867°N,79.996°W,163,15.5,1140,44.71,Forest,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,2000,1833.5,206.5,357.67,3,2359.6,32.4,56.12,3
Niklaus et al. 2001,"Niklaus, P. A., Leadley, P. W., Schmid, B. & Körner, Ch. A long-term field study on biodiversity × elevated CO2 interactions in grassland. Ecol. Monogr. 71, 341-356 (2001).",71-341,Switzerland,"Jura mountains , northwest Switzerland",Swiss Jura_Nlow_AM,47.55ºN,7.567ºE,520,2,885,73.75,Grassland,Low diversity,Single factor,eCO2,eCO2,OTC,244,,litter mass,g m-2,1998,47.3,13.51,33.1,6,47.78,13.51,33.1,6
Niklaus et al. 2001,"Niklaus, P. A., Leadley, P. W., Schmid, B. & Körner, Ch. A long-term field study on biodiversity × elevated CO2 interactions in grassland. Ecol. Monogr. 71, 341-356 (2001).",71-341,Switzerland,"Jura mountains , northwest Switzerland",Swiss Jura_Nlow_AM,47.55ºN,7.567ºE,520,2,885,73.75,Grassland,Mid diversity,Single factor,eCO2,eCO2,OTC,244,,litter mass,g m-2,1998,74.32,6.76,16.55,6,94.59,13.51,33.1,6
Niklaus et al. 2001,"Niklaus, P. A., Leadley, P. W., Schmid, B. & Körner, Ch. A long-term field study on biodiversity × elevated CO2 interactions in grassland. Ecol. Monogr. 71, 341-356 (2001).",71-341,Switzerland,"Jura mountains , northwest Switzerland",Swiss Jura_Nlow_AM,47.55ºN,7.567ºE,520,2,885,73.75,Grassland,High diversity,Single factor,eCO2,eCO2,OTC,244,,litter mass,g m-2,1998,40.54,13.51,33.1,6,60.81,13.51,33.1,6
Berendse et al. 2001,"Berendse, F. et al. Raised atmospheric CO2 levels and increased N deposition cause shifts in plant species composition and production in Sphagnum bogs. Global Change Biol. 7, 591-598 (2001).",7-591,Switzerland,La Chaux-des-Breuleux,,47.217°N,7.05°E,1068,5,1390,92.67,Wetland,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,,49.24,6.69,14.95,5,73.56,16.72,37.38,5
Berendse et al. 2001,"Berendse, F. et al. Raised atmospheric CO2 levels and increased N deposition cause shifts in plant species composition and production in Sphagnum bogs. Global Change Biol. 7, 591-598 (2001).",7-591,The Netherlands,Wageningen,,52.4°N,5.917°E,25,10.5,750,36.59,Wetland,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,,41.95,16.11,36.03,5,44.07,8.81,19.71,5
Berendse et al. 2001,"Berendse, F. et al. Raised atmospheric CO2 levels and increased N deposition cause shifts in plant species composition and production in Sphagnum bogs. Global Change Biol. 7, 591-598 (2001).",7-591,Sweden,"Kopparåsmyren, southern Sweden",,57.133°N,14.5°E,225,7,800,47.06,Wetland,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,,34.04,6.99,15.63,5,31.61,3.95,8.84,5
Berendse et al. 2001,"Berendse, F. et al. Raised atmospheric CO2 levels and increased N deposition cause shifts in plant species composition and production in Sphagnum bogs. Global Change Biol. 7, 591-598 (2001).",7-591,Finland,"Salmisuo, Ilomantsi, eastern Finland",,62.783°N,30.933°E,145,3,650,50,Wetland,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,,40.73,3.95,8.84,5,39.82,5.17,11.55,5
Finzi et al. 2001,"Finzi, A. C. et al. Forest litter production, chemistry and decomposition following two year of free-air CO2 enrichment. Ecology 82, 470-484 (2001).",82-470,USA,Duke Forest ,DUKE FACE_Nlow_ECM,35.867°N,79.996°W,163,15.5,1140,44.71,Forest,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,1997,509.3,11.3,19.57,3,552.6,11.3,19.57,3
Finzi et al. 2001,"Finzi, A. C. et al. Forest litter production, chemistry and decomposition following two year of free-air CO2 enrichment. Ecology 82, 470-484 (2001).",82-470,USA,Duke Forest ,DUKE FACE_Nlow_ECM,35.867°N,79.996°W,163,15.5,1140,44.71,Forest,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,1998,597,23.6,40.88,3,754.6,23.6,40.88,3
 Hungate et al. 2006,"Hungate, B. A. et al. Nitrogen cycling during seven years of atmospheric CO2 enrichment in a scrub oak woodland. Ecology 87, 26-40 (2006).",87-26,USA,Kennedy Space Center,Merritt Island_Nlow_ECM,28.633°N,80.7°W,1,21.7,1329,41.92,Forest,,Single factor,eCO2,eCO2,OTC,350,,litter mass,g m-2,1997,83.4,4.51,12.75,8,110.49,2.94,8.31,8
 Hungate et al. 2006,"Hungate, B. A. et al. Nitrogen cycling during seven years of atmospheric CO2 enrichment in a scrub oak woodland. Ecology 87, 26-40 (2006).",87-26,USA,Kennedy Space Center,Merritt Island_Nlow_ECM,28.633°N,80.7°W,1,21.7,1329,41.92,Forest,,Single factor,eCO2,eCO2,OTC,350,,litter mass,g m-2,1998,217.41,23.52,66.53,8,295.13,34.22,96.78,8
 Hungate et al. 2006,"Hungate, B. A. et al. Nitrogen cycling during seven years of atmospheric CO2 enrichment in a scrub oak woodland. Ecology 87, 26-40 (2006).",87-26,USA,Kennedy Space Center,Merritt Island_Nlow_ECM,28.633°N,80.7°W,1,21.7,1329,41.92,Forest,,Single factor,eCO2,eCO2,OTC,350,,litter mass,g m-2,1999,148.98,24.24,68.55,8,194.61,24.95,70.57,8
 Hungate et al. 2006,"Hungate, B. A. et al. Nitrogen cycling during seven years of atmospheric CO2 enrichment in a scrub oak woodland. Ecology 87, 26-40 (2006).",87-26,USA,Kennedy Space Center,Merritt Island_Nlow_ECM,28.633°N,80.7°W,1,21.7,1329,41.92,Forest,,Single factor,eCO2,eCO2,OTC,350,,litter mass,g m-2,2000,156.11,17.82,50.4,8,233.1,29.94,84.68,8
 Hungate et al. 2006,"Hungate, B. A. et al. Nitrogen cycling during seven years of atmospheric CO2 enrichment in a scrub oak woodland. Ecology 87, 26-40 (2006).",87-26,USA,Kennedy Space Center,Merritt Island_Nlow_ECM,28.633°N,80.7°W,1,21.7,1329,41.92,Forest,,Single factor,eCO2,eCO2,OTC,350,,litter mass,g m-2,2001,228.11,32.79,92.74,8,289.42,34.93,98.79,8
 Hungate et al. 2006,"Hungate, B. A. et al. Nitrogen cycling during seven years of atmospheric CO2 enrichment in a scrub oak woodland. Ecology 87, 26-40 (2006).",87-26,USA,Kennedy Space Center,Merritt Island_Nlow_ECM,28.633°N,80.7°W,1,21.7,1329,41.92,Forest,,Single factor,eCO2,eCO2,OTC,350,,litter mass,g m-2,2002,223.83,22.81,64.52,8,263.75,42.06,118.96,8
Heijmans et al. 2001,"Heijmans, M. M. P. D., Berendse, F., Arp, W. J., Masselink, A. K., Klees, H., de Visser, W. & van Breemen, N. Effects of elevated carbon dioxide and increased nitrogen deposition on bog vegetation in the Netherlands. J. Ecol. 89, 268-279 (2001).",89-268,The Netherlands,"State Forest of  Dwingeloo, the Netherlands",,52.817°N,6.433°E,13,8.8,782,41.6,Wetland,,Single factor,eCO2,eCO2,FACE,200,,litter mass,g m-2,1998,42,16,35.78,5,44,9,20.12,5
Weatherly et al. 2003,"Weatherly, H. E., Zitzer, S. F., Coleman, J. S. & Arnone III, J. A. In situ litter decomposition and litter quality in a Mojave Desert ecosystem: Effects of elevated atmospheric CO2 and interannual climate variability. Global Change Biol. 9, 1223-1233 (2003).",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,litter mass,g m-2,1998,25,1.11,1.92,3,34.82,1.3,2.25,3
Weatherly et al. 2003,"Weatherly, H. E., Zitzer, S. F., Coleman, J. S. & Arnone III, J. A. In situ litter decomposition and litter quality in a Mojave Desert ecosystem: Effects of elevated atmospheric CO2 and interannual climate variability. Global Change Biol. 9, 1223-1233 (2003).",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,litter mass,g m-2,1999,11.67,1.85,3.21,3,13.33,3.52,6.1,3
Ferguson & Nowak 2011,"Ferguson, S.D. and Nowak, R.S. (2011), Transitory effects of elevated atmospheric CO2 on fine root dynamics in an arid ecosystem do not increase long‐term soil carbon input from fine root litter. New Phytologist, 190: 953-967. doi:10.1111/j.1469-8137.2011.03654.x",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,fine-root litter production,g m-2,2003,74.741,11.756,,3,89.395,25.158,,3
Ferguson & Nowak 2011,"Ferguson, S.D. and Nowak, R.S. (2011), Transitory effects of elevated atmospheric CO2 on fine root dynamics in an arid ecosystem do not increase long‐term soil carbon input from fine root litter. New Phytologist, 190: 953-967. doi:10.1111/j.1469-8137.2011.03654.x",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,fine-root litter production,g m-2,2004,28.298,10.605,,3,24.717,5.691,,3
Ferguson & Nowak 2011,"Ferguson, S.D. and Nowak, R.S. (2011), Transitory effects of elevated atmospheric CO2 on fine root dynamics in an arid ecosystem do not increase long‐term soil carbon input from fine root litter. New Phytologist, 190: 953-967. doi:10.1111/j.1469-8137.2011.03654.x",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,fine-root litter production,g m-2,2005,108.742,3.613,,3,95.308,18.59,,3
Ferguson & Nowak 2011,"Ferguson, S.D. and Nowak, R.S. (2011), Transitory effects of elevated atmospheric CO2 on fine root dynamics in an arid ecosystem do not increase long‐term soil carbon input from fine root litter. New Phytologist, 190: 953-967. doi:10.1111/j.1469-8137.2011.03654.x",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,fine-root litter production,g m-2,2006,9.452,3.349,,3,9.577,1.131,,3
Ferguson & Nowak 2011,"Ferguson, S.D. and Nowak, R.S. (2011), Transitory effects of elevated atmospheric CO2 on fine root dynamics in an arid ecosystem do not increase long‐term soil carbon input from fine root litter. New Phytologist, 190: 953-967. doi:10.1111/j.1469-8137.2011.03654.x",9-1223,USA,Mojave Desert,Nevada Desert FACE_Nlow_AM,36.817ºN,115.917ºW,970,16.7,131,4.91,Desert,,Single factor,eCO2,eCO2,FACE,183,,fine-root litter production,g m-2,2007,2.453,0.953,,3,2.439,1.199,,3
Natalie et al. 2008,"Natali, S. M., Sañudo-Wilhelmy, S. A., Norby, R. J., Zhang, H., Finzi, A. C., & Lerdau, M. T. (2008). Increased mercury in forest soils under elevated carbon dioxide. Oecologia, 158(2), 343-354.",,USA,ORNL FACE,ORNL FACE_Nlow_AM,,,,,,,Forest,,Single factor,eCO2,eCO2,FACE,,,litterfall,g/m2/yr,8,497.6,16,,3,554.7,15.5,,2
Natalie et al. 2008,"Natali, S. M., Sañudo-Wilhelmy, S. A., Norby, R. J., Zhang, H., Finzi, A. C., & Lerdau, M. T. (2008). Increased mercury in forest soils under elevated carbon dioxide. Oecologia, 158(2), 343-354.",,USA,ORNL FACE,ORNL FACE_Nlow_AM,,,,,,,Forest,,Single factor,eCO2,eCO2,FACE,,,litterfall,g/m2/yr,10,447.7,4.2,,3,479.4,0.6,,2